Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,141.3000030517578,142.0500030517578,140.35000610351562,141.39999389648438,115.63374328613281,302202
2020-01-03,141.10000610351562,141.60000610351562,140.25,141.60000610351562,115.79730987548828,326908
2020-01-06,140.10000610351562,140.3000030517578,137.5500030517578,138.6999969482422,113.42575073242188,548615
2020-01-07,139.0,139.6999969482422,138.1999969482422,139.39999389648438,113.99818420410156,361786
2020-01-08,138.60000610351562,138.64999389648438,135.4499969482422,135.6999969482422,110.972412109375,726411
2020-01-09,136.60000610351562,136.75,133.1999969482422,133.75,109.37775421142578,647998
2020-01-10,133.89999389648438,134.1999969482422,131.14999389648438,131.75,107.74219512939453,796390
2020-01-13,131.9499969482422,132.9499969482422,131.35000610351562,132.0,107.94664001464844,422342
2020-01-14,132.0500030517578,134.0500030517578,131.14999389648438,133.39999389648438,109.09152221679688,483279
2020-01-15,133.5500030517578,134.3000030517578,132.85000610351562,133.85000610351562,109.45953369140625,533136
2020-01-16,133.75,136.4499969482422,133.75,135.0500030517578,110.44086456298828,498843
2020-01-17,134.39999389648438,135.39999389648438,133.89999389648438,134.10000610351562,109.66397857666016,535744
2020-01-20,134.39999389648438,134.39999389648438,131.6999969482422,132.0,107.94664001464844,395681
2020-01-21,131.85000610351562,133.10000610351562,130.5500030517578,132.35000610351562,108.23286437988281,375850
2020-01-22,132.35000610351562,132.5500030517578,130.35000610351562,130.6999969482422,106.88352966308594,514392
2020-01-23,130.75,131.75,130.39999389648438,131.35000610351562,107.41509246826172,490948
2020-01-24,131.75,132.5500030517578,131.0500030517578,132.0,107.94664001464844,432142
2020-01-27,131.4499969482422,132.25,128.35000610351562,129.25,105.69775390625,701735
2020-01-28,128.4499969482422,128.8000030517578,126.05000305175781,127.0,103.85774993896484,847270
2020-01-29,127.5,128.35000610351562,125.6500015258789,126.69999694824219,103.61241912841797,679876
2020-01-30,126.3499984741211,126.5,123.44999694824219,124.44999694824219,101.77241516113281,758434
2020-01-31,124.3499984741211,124.6500015258789,121.80000305175781,122.5999984741211,100.25952911376953,853770
2020-02-03,122.5999984741211,123.75,121.69999694824219,122.19999694824219,99.93241882324219,778878
2020-02-04,122.94999694824219,124.25,121.75,123.6500015258789,101.11820220947266,657665
2020-02-05,123.8499984741211,124.8499984741211,123.44999694824219,124.0,101.4044189453125,649586
2020-02-06,125.0,125.6500015258789,122.19999694824219,122.55000305175781,100.21864318847656,892559
2020-02-07,122.19999694824219,123.1500015258789,119.94999694824219,121.55000305175781,99.40087127685547,759382
2020-02-10,122.0,123.80000305175781,120.94999694824219,123.69999694824219,101.1590805053711,565757
2020-02-11,124.4000015258789,126.0999984741211,123.94999694824219,125.44999694824219,102.59019470214844,659827
2020-02-12,126.0,127.0,124.55000305175781,125.0999984741211,102.30397033691406,663225
2020-02-13,128.0,129.8000030517578,122.19999694824219,123.4000015258789,100.91374969482422,894239
2020-02-14,124.25,127.8499984741211,124.1500015258789,126.94999694824219,103.81685638427734,707479
2020-02-17,129.4499969482422,129.4499969482422,127.05000305175781,127.75,104.47108459472656,618920
2020-02-18,128.0,128.25,126.19999694824219,126.55000305175781,103.48975372314453,478062
2020-02-19,127.19999694824219,127.3499984741211,125.9000015258789,126.0,103.03997802734375,620340
2020-02-20,126.05000305175781,126.25,124.75,125.5,102.6310806274414,496501
2020-02-21,125.19999694824219,125.30000305175781,121.6500015258789,122.8499984741211,100.46397399902344,1016885
2020-02-24,121.25,121.3499984741211,117.8499984741211,118.5,96.90664672851562,1532989
2020-02-25,119.0,119.25,114.80000305175781,114.80000305175781,93.88086700439453,1075216
2020-02-26,114.80000305175781,116.94999694824219,114.44999694824219,116.94999694824219,95.63908386230469,1088442
2020-02-27,115.3499984741211,116.1500015258789,110.05000305175781,111.44999694824219,91.14131164550781,1483630
2020-02-28,109.19999694824219,109.5999984741211,104.9000015258789,109.0,89.13775634765625,2084044
2020-03-02,109.94999694824219,109.94999694824219,104.0999984741211,106.0999984741211,86.76619720458984,1668504
2020-03-03,107.1500015258789,108.44999694824219,106.05000305175781,106.05000305175781,86.72531127929688,1381001
2020-03-04,106.05000305175781,107.6500015258789,103.5999984741211,106.5,87.09331512451172,1058082
2020-03-05,105.44999694824219,105.69999694824219,100.80000305175781,101.4000015258789,82.92264556884766,1353349
2020-03-06,100.0,100.05000305175781,96.9000015258789,98.81999969482422,80.81278228759766,1619830
2020-03-09,93.76000213623047,94.5999984741211,89.05999755859375,89.87999725341797,73.50184631347656,2990477
2020-03-10,91.9800033569336,95.69999694824219,89.4000015258789,90.66000366210938,74.13971710205078,2217978
2020-03-11,91.23999786376953,95.13999938964844,89.94000244140625,89.94000244140625,73.55091857910156,1805827
2020-03-12,87.26000213623047,87.26000213623047,69.77999877929688,70.5,57.6533203125,3118944
2020-03-13,77.5,81.5,70.63999938964844,72.18000030517578,59.027183532714844,2920785
2020-03-16,68.16000366210938,69.9800033569336,55.279998779296875,58.08000183105469,47.49652099609375,2850778
2020-03-17,59.15999984741211,60.959999084472656,49.709999084472656,53.79999923706055,43.99643325805664,2416926
2020-03-18,50.0,51.720001220703125,47.040000915527344,50.279998779296875,41.117855072021484,2296201
2020-03-19,52.279998779296875,59.439998626708984,50.380001068115234,59.439998626708984,48.60869598388672,1726932
2020-03-20,61.0,74.76000213623047,61.0,67.23999786376953,54.987361907958984,3884326
2020-03-23,62.58000183105469,69.0199966430664,61.599998474121094,64.5199966430664,52.76300811767578,2122318
2020-03-24,61.560001373291016,66.0,59.15999984741211,66.0,58.90322494506836,2126144
2020-03-25,66.13999938964844,66.63999938964844,53.29999923706055,57.97999954223633,51.74559020996094,2846198
2020-03-26,55.619998931884766,57.380001068115234,49.900001525878906,56.34000015258789,50.28193283081055,4744553
2020-03-27,54.7599983215332,54.7599983215332,50.63999938964844,53.779998779296875,47.9972038269043,2497074
2020-03-30,53.779998779296875,53.79999923706055,49.060001373291016,49.060001373291016,43.784732818603516,1731720
2020-03-31,50.0,52.400001525878906,49.11000061035156,51.560001373291016,46.01591491699219,1604218
2020-04-01,50.5,51.65999984741211,48.75,49.130001068115234,43.847206115722656,1356819
2020-04-02,48.5,50.7599983215332,47.52000045776367,49.720001220703125,44.37376403808594,1432452
2020-04-03,49.5,49.97999954223633,45.220001220703125,45.220001220703125,40.357635498046875,1585616
2020-04-06,47.099998474121094,51.47999954223633,45.95000076293945,50.400001525878906,44.98064422607422,2070118
2020-04-07,52.0,60.29999923706055,51.81999969482422,58.880001068115234,52.5488166809082,2955665
2020-04-08,57.0,59.619998931884766,55.36000061035156,59.619998931884766,53.20924377441406,1298461
2020-04-09,60.0,65.45999908447266,59.52000045776367,65.33999633789062,58.31418991088867,1941709
2020-04-14,65.31999969482422,66.95999908447266,58.68000030517578,58.720001220703125,52.40602111816406,1945691
2020-04-15,58.70000076293945,58.79999923706055,53.5,53.5,47.747310638427734,1596471
2020-04-16,53.599998474121094,56.540000915527344,52.81999969482422,54.099998474121094,48.28279495239258,1297959
2020-04-17,57.63999938964844,58.63999938964844,55.86000061035156,57.7400016784668,51.53139877319336,2165269
2020-04-20,57.880001068115234,57.900001525878906,54.779998779296875,55.86000061035156,49.853546142578125,1255083
2020-04-21,54.58000183105469,54.599998474121094,51.68000030517578,51.959999084472656,46.372901916503906,1427249
2020-04-22,52.36000061035156,52.959999084472656,50.63999938964844,52.959999084472656,47.26537322998047,1054785
2020-04-23,53.400001525878906,54.720001220703125,51.880001068115234,52.119998931884766,46.51569747924805,1156361
2020-04-24,51.5,52.08000183105469,50.20000076293945,50.20000076293945,44.80215072631836,1060417
2020-04-27,52.18000030517578,53.099998474121094,50.97999954223633,52.0,46.408599853515625,979648
2020-04-28,52.86000061035156,55.97999954223633,51.599998474121094,53.459999084472656,47.711612701416016,1475413
2020-04-29,53.7400016784668,56.959999084472656,53.560001373291016,56.959999084472656,50.83526611328125,1394331
2020-04-30,58.0,59.84000015258789,53.720001220703125,53.720001220703125,47.94365692138672,2170962
2020-05-04,52.0,52.279998779296875,48.20000076293945,48.689998626708984,43.45451354980469,2439450
2020-05-05,50.08000183105469,51.939998626708984,49.38999938964844,51.939998626708984,46.35505294799805,1281966
2020-05-06,52.0,52.02000045776367,49.08000183105469,49.369998931884766,44.061397552490234,1071689
2020-05-07,49.720001220703125,50.900001525878906,49.11000061035156,50.060001373291016,44.67720413208008,906239
2020-05-08,50.84000015258789,50.97999954223633,49.72999954223633,50.52000045776367,45.08774185180664,733552
2020-05-11,51.0,51.36000061035156,47.400001525878906,48.40999984741211,43.20462417602539,1925681
2020-05-12,48.40999984741211,49.16999816894531,46.81999969482422,47.209999084472656,42.1336555480957,1498413
2020-05-13,46.400001525878906,46.400001525878906,42.90999984741211,43.41999816894531,38.75117874145508,2549571
2020-05-14,43.0,44.880001068115234,41.0099983215332,44.380001068115234,39.60795593261719,2588756
2020-05-15,45.29999923706055,46.0,42.75,43.43000030517578,38.760108947753906,1460774
2020-05-18,44.20000076293945,48.790000915527344,44.20000076293945,48.790000915527344,43.54376220703125,2310477
2020-05-19,49.5,49.68000030517578,45.130001068115234,45.93000030517578,40.99129104614258,2508669
2020-05-20,46.380001068115234,46.720001220703125,44.08000183105469,45.209999084472656,40.34870910644531,1863645
2020-05-21,45.0,45.0,41.5099983215332,41.52000045776367,37.055484771728516,3502788
2020-05-22,41.470001220703125,43.709999084472656,40.63999938964844,41.29999923706055,36.85913848876953,2920884
2020-05-25,42.4900016784668,44.77000045776367,42.11000061035156,44.529998779296875,39.741825103759766,1936852
2020-05-26,46.91999816894531,49.72999954223633,46.52000045776367,49.54999923706055,44.222042083740234,3050598
2020-05-27,50.619998931884766,53.47999954223633,50.47999954223633,51.81999969482422,46.247955322265625,3097540
2020-05-28,52.70000076293945,53.18000030517578,49.880001068115234,51.0,45.51612854003906,1790542
2020-05-29,49.959999084472656,52.5,47.5099983215332,47.70000076293945,42.57096862792969,2631340
2020-06-01,50.15999984741211,53.060001373291016,49.66999816894531,53.060001373291016,47.3546257019043,1888335
2020-06-02,54.779998779296875,59.81999969482422,54.70000076293945,58.02000045776367,51.781288146972656,4309895
2020-06-03,60.0,66.81999969482422,58.29999923706055,66.54000091552734,59.385162353515625,4285882
2020-06-04,66.30000305175781,66.4000015258789,62.099998474121094,63.70000076293945,56.85053634643555,2917784
2020-06-05,65.5999984741211,73.76000213623047,65.5999984741211,70.72000122070312,63.115699768066406,4730022
2020-06-08,70.0999984741211,76.19999694824219,67.5199966430664,69.0999984741211,61.669891357421875,4490143
2020-06-09,71.69999694824219,72.83999633789062,64.72000122070312,67.9000015258789,60.59892654418945,3843031
2020-06-10,67.80000305175781,70.69999694824219,61.65999984741211,62.959999084472656,56.19010543823242,3014529
2020-06-11,56.459999084472656,59.08000183105469,54.5,54.779998779296875,48.88967514038086,4200762
2020-06-12,54.5,59.34000015258789,53.52000045776367,57.34000015258789,51.174407958984375,3032690
2020-06-15,55.0,58.599998474121094,53.0,58.060001373291016,51.81698989868164,2427855
2020-06-16,60.5,61.84000015258789,57.20000076293945,58.79999923706055,52.4774169921875,2945134
2020-06-17,59.41999816894531,61.02000045776367,56.91999816894531,58.0,51.7634391784668,2098535
2020-06-18,57.20000076293945,58.400001525878906,55.91999816894531,56.099998474121094,50.06774139404297,1812758
2020-06-19,56.900001525878906,57.099998474121094,54.79999923706055,55.20000076293945,49.2645149230957,2754306
2020-06-22,54.41999816894531,55.720001220703125,53.20000076293945,55.099998474121094,49.17526626586914,1638319
2020-06-23,55.65999984741211,57.34000015258789,53.65999984741211,54.5,48.63978576660156,1622804
2020-06-24,54.560001373291016,55.540000915527344,51.0,51.0,45.51612854003906,2507597
2020-06-25,50.560001373291016,52.84000015258789,50.13999938964844,52.119998931884766,46.51569747924805,2314547
2020-06-26,53.0,53.15999984741211,48.900001525878906,49.439998626708984,44.12386703491211,2266507
2020-06-29,49.099998474121094,50.79999923706055,48.220001220703125,50.02000045776367,44.64150619506836,1887527
2020-06-30,50.7599983215332,51.63999938964844,49.20000076293945,50.15999984741211,44.766448974609375,1332883
2020-07-01,50.20000076293945,51.560001373291016,48.15999984741211,50.220001220703125,44.81999969482422,1814275
2020-07-02,51.099998474121094,52.84000015258789,50.540000915527344,51.439998626708984,51.439998626708984,1947824
2020-07-03,51.779998779296875,52.279998779296875,49.970001220703125,51.119998931884766,51.119998931884766,888803
2020-07-06,52.0,54.400001525878906,52.0,53.47999954223633,53.47999954223633,1724498
2020-07-07,53.099998474121094,53.2599983215332,51.2400016784668,51.79999923706055,51.79999923706055,1422311
2020-07-08,51.0,51.2599983215332,49.959999084472656,50.47999954223633,50.47999954223633,1002836
2020-07-09,51.0,51.70000076293945,49.779998779296875,50.119998931884766,50.119998931884766,954313
2020-07-10,49.599998474121094,51.5,49.599998474121094,51.36000061035156,51.36000061035156,886085
2020-07-13,52.279998779296875,52.84000015258789,51.29999923706055,51.560001373291016,51.560001373291016,697395
2020-07-14,51.02000045776367,51.81999969482422,50.2599983215332,51.20000076293945,51.20000076293945,1026256
2020-07-15,51.97999954223633,52.720001220703125,50.2599983215332,51.47999954223633,51.47999954223633,1468081
2020-07-16,51.81999969482422,52.47999954223633,50.7599983215332,51.0,51.0,824175
2020-07-17,51.0,51.2400016784668,49.83000183105469,50.599998474121094,50.599998474121094,1024107
2020-07-21,51.5,52.52000045776367,50.040000915527344,50.459999084472656,50.459999084472656,1156110
2020-07-22,50.52000045776367,51.119998931884766,49.150001525878906,49.31999969482422,49.31999969482422,817143
2020-07-23,50.02000045776367,50.41999816894531,47.93000030517578,48.7599983215332,48.7599983215332,1374134
2020-07-24,47.7400016784668,48.70000076293945,47.439998626708984,48.31999969482422,48.31999969482422,742359
2020-07-27,48.02000045776367,48.11000061035156,46.81999969482422,47.709999084472656,47.709999084472656,805581
2020-07-28,47.779998779296875,48.70000076293945,46.63999938964844,48.70000076293945,48.70000076293945,961633
2020-07-29,48.900001525878906,49.79999923706055,48.189998626708984,48.29999923706055,48.29999923706055,1003312
2020-07-30,48.599998474121094,48.630001068115234,44.060001373291016,44.060001373291016,44.060001373291016,2696211
2020-07-31,45.0,46.33000183105469,44.439998626708984,44.52000045776367,44.52000045776367,1557959
2020-08-03,44.0,44.5,41.72999954223633,41.72999954223633,41.72999954223633,2481572
2020-08-04,42.45000076293945,43.54999923706055,42.02000045776367,43.459999084472656,43.459999084472656,1128457
2020-08-05,43.72999954223633,44.68000030517578,43.310001373291016,43.91999816894531,43.91999816894531,1096582
2020-08-06,43.66999816894531,43.7400016784668,41.79999923706055,42.22999954223633,42.22999954223633,1517319
2020-08-07,42.470001220703125,42.81999969482422,41.630001068115234,42.439998626708984,42.439998626708984,1166552
2020-08-10,43.33000183105469,44.380001068115234,42.86000061035156,44.27000045776367,44.27000045776367,1159924
2020-08-11,44.79999923706055,48.900001525878906,44.77000045776367,48.0,48.0,2428314
2020-08-12,47.54999923706055,48.83000183105469,46.720001220703125,46.95000076293945,46.95000076293945,1124442
2020-08-13,46.900001525878906,47.5099983215332,45.84000015258789,45.959999084472656,45.959999084472656,788052
2020-08-14,45.70000076293945,45.810001373291016,42.470001220703125,42.90999984741211,42.90999984741211,1867197
2020-08-17,42.0,42.90999984741211,40.72999954223633,40.810001373291016,40.810001373291016,2585035
2020-08-18,40.810001373291016,41.59000015258789,38.7599983215332,38.7599983215332,38.7599983215332,2093263
2020-08-19,38.5,38.84000015258789,35.91999816894531,38.4900016784668,38.4900016784668,2946950
2020-08-20,37.29999923706055,39.619998931884766,36.81999969482422,39.59000015258789,39.59000015258789,1678163
2020-08-21,39.95000076293945,41.11000061035156,39.709999084472656,40.5099983215332,40.5099983215332,1311467
2020-08-24,41.0,41.599998474121094,38.650001525878906,40.619998931884766,40.619998931884766,1318583
2020-08-25,41.310001373291016,42.29999923706055,40.599998474121094,40.70000076293945,40.70000076293945,1438345
2020-08-26,40.65999984741211,41.79999923706055,40.58000183105469,40.720001220703125,40.720001220703125,742509
2020-08-27,41.0099983215332,41.400001525878906,39.7400016784668,40.65999984741211,40.65999984741211,888513
2020-08-28,41.20000076293945,41.63999938964844,40.22999954223633,40.529998779296875,40.529998779296875,753540
2020-08-31,41.119998931884766,41.20000076293945,39.15999984741211,39.15999984741211,39.15999984741211,874709
2020-09-01,39.5,39.79999923706055,37.36000061035156,38.029998779296875,38.029998779296875,1294498
2020-09-02,38.599998474121094,39.099998474121094,38.16999816894531,39.04999923706055,39.04999923706055,931816
2020-09-03,39.54999923706055,40.93000030517578,38.959999084472656,39.630001068115234,39.630001068115234,1540666
2020-09-04,40.02000045776367,40.02000045776367,38.459999084472656,38.66999816894531,38.66999816894531,1072013
